var datapoints = [
[35.89000, -5.809480000000008],
[35.89300, -5.720489999999984],
[35.89600, -5.631379999999979],
[35.87500, -5.637299999999982],
[35.87500, -5.667269999999974],
[35.87400, -5.690890000000024],
[35.87300, -5.716520000000003],
[35.87200, -5.743870000000015],
[35.87100, -5.7778299999999945],
[35.87000, -5.8217200000000275],
[35.87600, -5.859770000000026],
[35.89600, -5.791229999999985],
[35.89900, -5.701900000000023],
[35.88900, -5.623440000000016],
[35.87700, -5.667849999999987],
[35.87500, -5.734129999999993],
[35.87300, -5.801539999999989],
[35.86600, -5.859339999999975],
[35.86500, -5.7883299999999736],
[35.86700, -5.722440000000006],
[35.86500, -5.702699999999993],
[35.86100, -5.747279999999989],
[35.86200, -5.70641999999998],
[35.85900, -5.722320000000025],
[35.85500, -5.769069999999999],
[35.85700, -5.723079999999982],
[35.85800, -5.6906999999999925],
[35.85600, -5.661440000000027],
[35.85400, -5.737790000000018],
[35.86300, -5.767400000000009],
[35.89500, -5.714690000000019],
[35.91500, -5.640620000000013],
[35.93700, -5.554050000000018],
[35.96100, -5.462100000000021],
[35.99200, -5.368650000000002],
[36.03800, -5.274440000000027],
[36.08300, -5.189450000000022],
[36.13200, -5.111210000000028],
[36.18100, -5.03528],
[36.22600, -4.953120000000013],
[36.26900, -4.869809999999973],
[36.31200, -4.7873200000000224],
[36.36000, -4.704769999999996],
[36.40500, -4.6273800000000165],
[36.45000, -4.539890000000014],
[36.49400, -4.457920000000001],
[36.54100, -4.3736900000000105],
[36.56700, -4.335390000000018],
[36.55100, -4.33972],
[36.56000, -4.338779999999986],
[36.55900, -4.339690000000019],
[36.55900, -4.339780000000019],
[36.56000, -4.3385000000000105],
[36.56000, -4.33823000000001],
[36.54600, -4.322200000000009],
[36.49800, -4.3063999999999965],
[36.44300, -4.298490000000015],
[36.39200, -4.298279999999977],
[36.37000, -4.313660000000027],
[36.37000, -4.295349999999985],
[36.37000, -4.29919000000001],
[36.37000, -4.29779000000002],
[36.36500, -4.2949199999999905],
[36.32300, -4.289919999999995],
[36.26500, -4.287809999999979],
[36.20900, -4.282260000000008],
[36.15300, -4.274749999999983],
[36.10300, -4.26260000000002],
[36.05000, -4.2609899999999925],
[36.00500, -4.281740000000013],
[36.01100, -4.273439999999994],
[36.01100, -4.278439999999989],
[36.01200, -4.273649999999975],
[36.01100, -4.276310000000024],
[36.00900, -4.2788699999999835],
[36.02000, -4.269709999999975],
[36.07300, -4.215300000000013],
[36.13100, -4.160799999999995],
[36.17300, -4.083250000000021],
[36.21700, -4.013239999999996],
[36.24400, -3.966000000000008],
[36.24000, -3.9959099999999808],
[36.24000, -3.9880699999999933],
[36.23900, -3.9888599999999883],
[36.24100, -3.9878499999999804],
[36.22200, -3.9873999999999796],
[36.16600, -3.9580399999999827],
[36.11900, -3.8992000000000075],
[36.07000, -3.8388400000000047],
[36.01900, -3.779139999999984],
[35.97100, -3.716859999999997],
[35.96400, -3.655430000000024],
[35.96400, -3.5949699999999893],
[35.96400, -3.528380000000027],
[35.96400, -3.460080000000005],
[35.96400, -3.39400999999998],
[35.97500, -3.4200099999999907],
[35.97500, -3.4742100000000278],
[35.97500, -3.5306400000000053],
[35.97500, -3.5866399999999885],
[35.97800, -3.639070000000004],
[35.98500, -3.578800000000001],
[35.98600, -3.511540000000025],
[35.98600, -3.443240000000003],
[35.99100, -3.3866899999999873],
[35.99700, -3.436429999999973],
[35.99600, -3.492520000000013],
[35.99600, -3.548400000000015],
[35.99600, -3.6111799999999903],
[35.99700, -3.6748999999999796],
[36.00700, -3.6688800000000015],
[36.00700, -3.6038199999999847],
[36.00700, -3.539919999999995],
[36.00700, -3.474429999999984],
[36.00800, -3.4123200000000224],
[36.01000, -3.3433200000000056],
[36.01800, -3.3993500000000267],
[36.01800, -3.4701200000000085],
[36.01800, -3.5374499999999784],
[36.01800, -3.603180000000009],
[36.01800, -3.6689799999999764],
[36.02900, -3.6716599999999744],
[36.02900, -3.592829999999992],
[36.02900, -3.5184600000000046],
[36.02900, -3.4381099999999947],
[36.02900, -3.36563000000001],
[36.04000, -3.3679799999999886],
[36.04000, -3.4301100000000133],
[36.04000, -3.4889800000000264],
[36.04000, -3.547489999999982],
[36.04000, -3.606139999999982],
[36.03900, -3.6622300000000223],
[36.03900, -3.7183200000000056],
[36.04800, -3.7619000000000256],
[36.04900, -3.6793499999999995],
[36.05000, -3.59926999999999],
[36.05000, -3.520870000000002],
[36.05100, -3.443300000000022],
[36.05100, -3.3648699999999963],
[36.06200, -3.3737800000000107],
[36.06100, -3.4386900000000082],
[36.06100, -3.5022299999999973],
[36.06100, -3.5659499999999866],
[36.06000, -3.629790000000014],
[36.06000, -3.690279999999973],
[36.06000, -3.749270000000024],
[36.07200, -3.7327599999999848],
[36.07200, -3.658360000000016],
[36.07200, -3.5857799999999997],
[36.07200, -3.5144000000000233],
[36.07200, -3.4452499999999873],
[36.07300, -3.377589999999998],
[36.08100, -3.349240000000009],
[36.08300, -3.3991700000000264],
[36.08300, -3.4639000000000237],
[36.08200, -3.5267000000000053],
[36.08200, -3.585080000000005],
[36.08200, -3.6441300000000183],
[36.08100, -3.707339999999988],
[36.08200, -3.769650000000013],
[36.09100, -3.7097800000000234],
[36.09200, -3.6387899999999718],
[36.09300, -3.571259999999995],
[36.09300, -3.509520000000009],
[36.09400, -3.4532199999999875],
[36.09400, -3.3909300000000258],
[36.10500, -3.3534500000000094],
[36.10500, -3.414949999999976],
[36.10500, -3.4816299999999956],
[36.10500, -3.542570000000012],
[36.10400, -3.6102599999999825],
[36.10400, -3.6795700000000124],
[36.10400, -3.7496300000000247],
[36.10400, -3.822749999999985],
[36.11500, -3.794370000000015],
[36.11500, -3.722530000000006],
[36.11500, -3.6494799999999827],
[36.11600, -3.574099999999987],
[36.11600, -3.499689999999987],
[36.11600, -3.4249899999999798],
[36.11600, -3.3468599999999924],
[36.12700, -3.387209999999982],
[36.12600, -3.451999999999998],
[36.12600, -3.5174299999999903],
[36.12600, -3.5819399999999746],
[36.12500, -3.651670000000024],
[36.12500, -3.71884],
[36.12400, -3.7832599999999843],
[36.12500, -3.8386800000000108],
[36.13500, -3.82204999999999],
[36.13600, -3.7411200000000235],
[36.13700, -3.6706199999999853],
[36.13700, -3.601290000000006],
[36.13800, -3.531400000000019],
[36.13800, -3.459630000000004],
[36.14900, -3.498170000000016],
[36.14800, -3.5636900000000082],
[36.14800, -3.6300699999999892],
[36.14700, -3.689329999999984],
[36.14700, -3.747860000000003],
[36.14600, -3.807860000000005],
[36.15500, -3.8547399999999925],
[36.15700, -3.7797899999999913],
[36.15800, -3.700679999999977],
[36.15800, -3.6238099999999918],
[36.15900, -3.5480999999999767],
[36.16000, -3.4762600000000248],
[36.16900, -3.477170000000001],
[36.16900, -3.5372300000000223],
[36.16900, -3.595700000000022],
[36.16900, -3.6558800000000247],
[36.16800, -3.716830000000016],
[36.16800, -3.7789900000000216],
[36.16700, -3.8388400000000047],
[36.17800, -3.827420000000018],
[36.17900, -3.7559499999999844],
[36.18000, -3.688229999999976],
[36.18000, -3.6225600000000213],
[36.18100, -3.552309999999977],
[36.18300, -3.4840699999999742],
[36.18600, -3.546479999999974],
[36.18800, -3.6102000000000203],
[36.19000, -3.6777000000000157],
[36.19000, -3.74457000000001],
[36.18900, -3.8065799999999967],
[36.19200, -3.859890000000007],
[36.20000, -3.7875999999999976],
[36.20100, -3.7098100000000045],
[36.20100, -3.6337899999999763],
[36.21300, -3.6321699999999737],
[36.21200, -3.6916200000000003],
[36.21200, -3.7515599999999836],
[36.21100, -3.8100000000000023],
[36.21100, -3.858029999999985],
[36.22200, -3.8032499999999914],
[36.22200, -3.7218899999999735],
[36.22200, -3.6454200000000014],
[36.23300, -3.6396199999999794],
[36.23300, -3.7012300000000096],
[36.23200, -3.759740000000022],
[36.23200, -3.814450000000022],
[36.24000, -3.860810000000015],
[36.24300, -3.782170000000008],
[36.24400, -3.708190000000002],
[36.24700, -3.635280000000023],
[36.25500, -3.6851800000000026],
[36.25400, -3.747189999999989],
[36.25400, -3.810609999999997],
[36.26100, -3.861850000000004],
[36.26500, -3.7948299999999904],
[36.26500, -3.7203999999999837],
[36.26600, -3.646909999999991],
[36.27600, -3.6768500000000017],
[36.27600, -3.7432600000000207],
[36.27600, -3.808749999999975],
[36.28500, -3.855770000000007],
[36.28700, -3.782039999999995],
[36.28700, -3.7076400000000262],
[36.28900, -3.637360000000001],
[36.29800, -3.690400000000011],
[36.29800, -3.7619900000000257],
[36.30900, -3.758269999999982],
[36.30900, -3.684970000000021],
[36.31900, -3.64294000000001],
[36.31900, -3.699009999999987],
[36.31900, -3.7605899999999792],
[36.33100, -3.742459999999994],
[36.33100, -3.6677199999999743],
[36.34100, -3.6557000000000244],
[36.34200, -3.70920000000001],
[36.34200, -3.763520000000028],
[36.31000, -3.7560399999999845],
[36.30900, -3.7560700000000224],
[36.30700, -3.734739999999988],
[36.31100, -3.715120000000013],
[36.31100, -3.7146599999999808],
[36.31000, -3.6738300000000095],
[36.31100, -3.673979999999972],
[36.30900, -3.6727599999999825],
[36.30800, -3.6775799999999776],
[36.30800, -3.6774899999999775],
[36.31000, -3.6717499999999745],
[36.30700, -3.6698299999999904],
[36.31200, -3.6713300000000118],
[36.30900, -3.6706199999999853],
[36.29400, -3.667790000000025],
[36.27700, -3.6727900000000204],
[36.27900, -3.6718799999999874],
[36.27700, -3.7041600000000017],
[36.27600, -3.7137500000000045],
[36.27500, -3.712310000000002],
[36.27400, -3.7429200000000264],
[36.27700, -3.7527200000000107],
[36.27600, -3.7530499999999734],
[36.27400, -3.7512500000000273],
[36.28800, -3.714969999999994],
[36.30500, -3.7022699999999986],
[36.30200, -3.6983900000000176],
[36.30200, -3.708529999999996],
[36.30100, -3.7128000000000156],
[36.29900, -3.712159999999983],
[36.29400, -3.686680000000024],
[36.29000, -3.6854900000000157],
[36.28400, -3.6859999999999786],
[36.27800, -3.6831700000000183],
[36.27600, -3.682920000000024],
[36.26300, -3.6708699999999794],
[36.26100, -3.6672399999999925],
[36.25800, -3.6720900000000256],
[36.25900, -3.6968100000000277],
[36.25800, -3.690400000000011],
[36.24900, -3.710239999999999],
[36.25000, -3.711059999999975],
[36.25600, -3.723850000000027],
[36.25900, -3.738589999999988],
[36.25900, -3.738339999999994],
[36.26000, -3.736479999999972],
[36.24900, -3.760310000000004],
[36.24000, -3.7905299999999897],
[36.23600, -3.7828999999999837],
[36.23900, -3.783999999999992],
[36.23200, -3.726470000000006],
[36.23200, -3.7246700000000033],
[36.23100, -3.72426999999999],
[36.24800, -3.761540000000025],
[36.26700, -3.8159499999999866],
[36.27700, -3.8381299999999783],
[36.27600, -3.838070000000016],
[36.26800, -3.8346599999999853],
[36.24400, -3.837069999999983],
[36.24400, -3.837100000000021],
[36.24300, -3.835300000000018],
[36.23800, -3.7854899999999816],
[36.24400, -3.7554600000000278],
[36.24300, -3.757630000000006],
[36.24100, -3.7132899999999722],
[36.24500, -3.673029999999983],
[36.24500, -3.674379999999985],
[36.24100, -3.659119999999973],
[36.24500, -3.633730000000014],
[36.24600, -3.635409999999979],
[36.21800, -3.6607099999999946],
[36.21100, -3.6728499999999826],
[36.21300, -3.6728499999999826],
[36.21100, -3.6719100000000253],
[36.21100, -3.670720000000017],
[36.20800, -3.6671400000000176],
[36.17600, -3.6702599999999848],
[36.17700, -3.671449999999993],
[36.17700, -3.6680000000000064],
[36.18400, -3.6909200000000055],
[36.18500, -3.690459999999973],
[36.18600, -3.732120000000009],
[36.18700, -3.732090000000028],
[36.19300, -3.7266500000000065],
[36.21000, -3.7154199999999946],
[36.21000, -3.7125500000000216],
[36.20900, -3.7086499999999774],
[36.18000, -3.744289999999978],
[36.17700, -3.753600000000006],
[36.20800, -3.75385],
[36.21000, -3.753910000000019],
[36.20400, -3.7523800000000165],
[36.18100, -3.804140000000018],
[36.17700, -3.836180000000013],
[36.17600, -3.835969999999975],
[36.18100, -3.823879999999974],
[36.20700, -3.794370000000015],
[36.21000, -3.7952000000000226],
[36.20500, -3.811399999999992],
[36.20900, -3.8368500000000267],
[36.20800, -3.835109999999986],
[36.19400, -3.816410000000019],
[36.18600, -3.8111599999999726],
[36.18400, -3.7995599999999854],
[36.20700, -3.7892800000000193],
[36.21800, -3.785640000000001],
[36.20400, -3.7687399999999798],
[36.19500, -3.7606499999999983],
[36.19400, -3.7486900000000105],
[36.19400, -3.747070000000008],
[36.18700, -3.7287000000000035],
[36.18700, -3.7254899999999793],
[36.19900, -3.6982699999999795],
[36.19900, -3.6994900000000257],
[36.18500, -3.699580000000026],
[36.17000, -3.7200300000000084],
[36.16900, -3.711180000000013],
[36.14100, -3.7291000000000167],
[36.15800, -3.7486299999999915],
[36.15500, -3.7432299999999827],
[36.14800, -3.759830000000022],
[36.15300, -3.792910000000006],
[36.15100, -3.7872600000000034],
[36.14300, -3.797550000000001],
[36.14200, -3.836029999999994],
[36.14200, -3.8358200000000124],
[36.13900, -3.813449999999989],
[36.14300, -3.7522900000000163],
[36.14300, -3.7531099999999924],
[36.13700, -3.711149999999975],
[36.14400, -3.6721800000000258],
[36.14400, -3.6710800000000177],
[36.11900, -3.6356499999999983],
[36.08500, -3.5811800000000176],
[36.07900, -3.5486099999999965],
[36.07800, -3.548339999999996],
[36.07800, -3.509340000000009],
[36.07900, -3.5090599999999768],
[36.07700, -3.506619999999998],
[36.07100, -3.472379999999987],
[36.07300, -3.470610000000022],
[36.07200, -3.469730000000027],
[36.07100, -3.454439999999977],
[36.07200, -3.4519300000000044],
[36.07500, -3.4255099999999743],
[36.07500, -3.4255999999999744],
[36.10100, -3.434509999999989],
[36.10500, -3.4369800000000055],
[36.09200, -3.4558400000000233],
[36.09300, -3.464999999999975],
[36.10200, -3.4855999999999767],
[36.10500, -3.492520000000013],
[36.10700, -3.496399999999994],
[36.11100, -3.4921299999999746],
[36.11700, -3.488620000000026],
[36.10900, -3.5069599999999923],
[36.10800, -3.516140000000007],
[36.09600, -3.525449999999978],
[36.09800, -3.523900000000026],
[36.09800, -3.5230099999999993],
[36.09800, -3.5222499999999854],
[36.09900, -3.532260000000008],
[36.10500, -3.541530000000023],
[36.10400, -3.5411399999999844],
[36.09900, -3.528439999999989],
[36.11100, -3.5051599999999894],
[36.11200, -3.5070799999999736],
[36.11100, -3.505800000000022],
[36.10600, -3.526520000000005],
[36.11100, -3.548249999999996],
[36.11000, -3.5459000000000174],
[36.10500, -3.5700100000000248],
[36.11100, -3.5895100000000184],
[36.10800, -3.583590000000015],
[36.10100, -3.581450000000018],
[36.13800, -3.5844399999999723],
[36.14400, -3.5885000000000105],
[36.14400, -3.577670000000012],
[36.14400, -3.5489200000000096],
[36.14400, -3.543330000000026],
[36.14400, -3.5071399999999926],
[36.14500, -3.509740000000022],
[36.14300, -3.4732099999999946],
[36.14500, -3.4664900000000216],
[36.15200, -3.492279999999994],
[36.17100, -3.5374499999999784],
[36.17700, -3.5480999999999767],
[36.17700, -3.5468799999999874],
[36.14800, -3.506869999999992],
[36.13200, -3.4994800000000055],
[36.13200, -3.5600000000000023],
[36.13200, -3.618470000000002],
[36.13200, -3.6730999999999767],
[36.13100, -3.735929999999996],
[36.13500, -3.7998699999999985],
[36.16200, -3.8108199999999783],
[36.16300, -3.7296799999999735],
[36.16300, -3.6535900000000083],
[36.18400, -3.6312300000000164],
[36.20400, -3.6320499999999925],
[36.20700, -3.658839999999998],
[36.20600, -3.722660000000019],
[36.20600, -3.780179999999973],
[36.20400, -3.8336800000000153],
[36.21700, -3.782170000000008],
[36.21700, -3.7030300000000125],
[36.21800, -3.6298499999999763],
[36.22800, -3.6720300000000066],
[36.22800, -3.7266799999999876],
[36.22800, -3.776670000000024],
[36.22800, -3.825739999999996],
[36.23800, -3.7788400000000024],
[36.23800, -3.713169999999991],
[36.23700, -3.6480999999999995],
[36.24100, -3.590089999999975],
[36.24500, -3.5297499999999786],
[36.24900, -3.4691500000000133],
[36.25500, -3.410950000000014],
[36.26200, -3.356110000000001],
[36.26500, -3.2990100000000098],
[36.26900, -3.2446899999999914],
[36.27600, -3.1916800000000194],
[36.28200, -3.138280000000009],
[36.28600, -3.0819399999999746],
[36.29000, -3.024720000000002],
[36.29800, -2.969060000000013],
[36.30800, -2.9132399999999734],
[36.31400, -2.8572399999999902],
[36.31800, -2.801210000000026],
[36.32100, -2.7456999999999994],
[36.32300, -2.6918000000000006],
[36.32600, -2.6424600000000282],
[36.32600, -2.5985999999999763],
[36.32600, -2.551240000000007],
[36.32900, -2.500920000000008],
[36.33500, -2.449889999999982],
[36.34200, -2.396029999999996],
[36.35200, -2.342010000000016],
[36.36100, -2.2894000000000005],
[36.36700, -2.238339999999994],
[36.37900, -2.1830699999999865],
[36.40900, -2.1414500000000203],
[36.44800, -2.0981800000000135],
[36.48800, -2.0590500000000134],
[36.52800, -2.0260000000000105],
[36.56600, -1.9956399999999803],
[36.60300, -1.963070000000016],
[36.64000, -1.9274899999999775],
[36.67500, -1.8919099999999958],
[36.71200, -1.852390000000014],
[36.74700, -1.8148499999999785],
[36.78200, -1.7779199999999946],
[36.81900, -1.7404199999999719],
[36.85800, -1.7022400000000175],
[36.89700, -1.6654399999999896],
[36.93600, -1.6273499999999785],
[36.97600, -1.5901799999999753],
[37.01700, -1.5511200000000258],
[37.05600, -1.510469999999998],
[37.09500, -1.4700900000000274],
[37.13700, -1.4269400000000019],
[37.18000, -1.3829299999999876],
[37.22400, -1.3402100000000132],
[37.26900, -1.2967499999999745],
[37.31500, -1.253750000000025],
[37.35900, -1.2110299999999938],
[37.40000, -1.1660200000000032],
[37.44000, -1.125850000000014],
[37.47800, -1.0989700000000084],
[37.50900, -1.1519799999999805],
[37.51700, -1.1172500000000127],
[37.52700, -1.0939599999999814],
[37.55100, -1.0697000000000116],
[37.53700, -1.0418099999999981],
[37.50900, -1.041530000000023],
[37.53600, -1.0140700000000038],
[37.57000, -0.9928300000000263],
[37.51100, -0.7159700000000271],
[37.51300, -0.6406200000000126],
[37.53300, -0.5675699999999892],
[37.56500, -0.49883999999997286],
[37.61000, -0.4424099999999953],
[37.65700, -0.3894000000000233],
[37.70300, -0.336400000000026],
[37.74900, -0.2840299999999729],
[37.79600, -0.23327999999997928],
[37.84000, -0.18633999999997286],
[37.88500, -0.13333000000000084],
[37.92600, -0.0806299999999851],
[37.97000, -0.028200000000026648],
[38.01900, 0.02336],
[38.06200, 0.07353],
[38.10800, 0.12306],
[38.15100, 0.17348],
[38.19500, 0.22455],
[38.24000, 0.27367],
[38.28500, 0.32579],
[38.33000, 0.37882],
[38.37400, 0.43199],
[38.41900, 0.48551],
[38.46400, 0.53824],
[38.50900, 0.58894],
[38.55600, 0.64142],
[38.60200, 0.69392],
[38.65000, 0.74647],
[38.68700, 0.78819],
[38.70400, 0.82418],
[38.73500, 0.79374],
[38.72700, 0.78221],
[38.72600, 0.82326],
[38.70600, 0.81078],
[38.71000, 0.82007],
[38.71000, 0.81864],
[38.71000, 0.81879],
[38.73500, 0.79037],
[38.72900, 0.79840],
[38.73000, 0.79862],
[38.74500, 0.83821],
[38.76200, 0.89107],
[38.77900, 0.92976],
[38.78000, 0.91092],
[38.77800, 0.95320],
[38.78000, 0.92359],
[38.78000, 0.92566],
[38.78200, 0.90818],
[38.77700, 0.85481],
[38.77300, 0.82456],
[38.79200, 0.77583],
[38.78900, 0.79773],
[38.78300, 0.80992],
[38.78000, 0.80880],
[38.77900, 0.80875],
[38.78200, 0.80621],
[38.79100, 0.78929],
[38.78900, 0.78875],
[38.80500, 0.79344],
[38.79900, 0.76455],
[38.78500, 0.70882],
[38.80700, 0.66516],
[38.80500, 0.65989],
[38.79700, 0.69963],
[38.79000, 0.69972],
[38.79000, 0.69679],
[38.80100, 0.67433],
[38.81100, 0.65966],
[38.81100, 0.65443],
[38.81000, 0.65986],
[38.81000, 0.66064],
[38.81100, 0.65830],
[38.81100, 0.66203],
[38.81000, 0.65907],
[38.81100, 0.65825],
[38.81500, 0.65340],
[38.84400, 0.60520],
[38.87100, 0.60877],
[38.85900, 0.61755],
[38.85800, 0.60498],
[38.86000, 0.61262],
[38.86400, 0.62581],
[38.87200, 0.65079],
[38.87700, 0.66882],
[38.86900, 0.69264],
[38.84100, 0.69839],
[38.81800, 0.69891],
[38.79300, 0.69954],
[38.76900, 0.70012],
[38.74700, 0.68390],
[38.75400, 0.65756],
[38.76600, 0.66701],
[38.77400, 0.68184],
[38.77700, 0.70535],
[38.77800, 0.73692],
[38.77800, 0.76376],
[38.77800, 0.79015],
[38.77800, 0.81734],
[38.77900, 0.84420],
[38.77900, 0.87195],
[38.78000, 0.90278],
[38.78000, 0.93600],
[38.77800, 0.97062],
[38.75900, 0.97459],
[38.75400, 0.94443],
[38.74800, 0.91529],
[38.74300, 0.88579],
[38.73800, 0.85630],
[38.73200, 0.82561],
[38.72700, 0.79623],
[38.72200, 0.76586],
[38.71200, 0.74176],
[38.69700, 0.75625],
[38.70200, 0.78431],
[38.72100, 0.79465],
[38.72000, 0.76374],
[38.70500, 0.74129],
[38.69900, 0.76945],
[38.70600, 0.80313],
[38.71200, 0.83811],
[38.71900, 0.87493],
[38.71700, 0.90955],
[38.70100, 0.89476],
[38.69500, 0.86308],
[38.68900, 0.83178],
[38.68300, 0.79873],
[38.67600, 0.76817],
[38.66700, 0.73702],
[38.65300, 0.75441],
[38.65700, 0.78510],
[38.66400, 0.81701],
[38.68800, 0.81671],
[38.71400, 0.80998],
[38.73900, 0.80356],
[38.76300, 0.79722],
[38.79000, 0.79040],
[38.81500, 0.78380],
[38.84100, 0.77698],
[38.86400, 0.76585],
[38.86700, 0.73222],
[38.85800, 0.70071],
[38.85200, 0.71330],
[38.86800, 0.69986],
[38.84400, 0.69833],
[38.81400, 0.69902],
[38.78300, 0.69979],
[38.76200, 0.70073],
[38.74200, 0.70316],
[38.72000, 0.70247],
[38.75500, 0.70047],
[38.79000, 0.70072],
[38.78900, 0.69986],
[38.79100, 0.69643],
[38.81000, 0.65892],
[38.80900, 0.65906],
[38.81800, 0.64990],
[38.85500, 0.61438],
[38.86100, 0.61142],
[38.86100, 0.61281],
[38.88100, 0.63358],
[38.91700, 0.68408],
[38.96000, 0.74277],
[39.00100, 0.80138],
[39.04100, 0.85787],
[39.08300, 0.91561],
[39.12600, 0.97458],
[39.17000, 1.03514],
[39.21300, 1.09390],
[39.25900, 1.15843],
[39.30800, 1.22464],
[39.35700, 1.29057],
[39.40300, 1.35121],
[39.45200, 1.41955],
[39.50100, 1.48322],
[39.54900, 1.54929],
[39.59200, 1.61888],
[39.63900, 1.68580],
[39.68700, 1.75120],
[39.73400, 1.81270],
[39.78200, 1.87990],
[39.83400, 1.95018],
[39.88100, 2.01868],
[39.92800, 2.08728],
[39.97600, 2.15620],
[40.02500, 2.22436],
[40.07200, 2.28854],
[40.12200, 2.35363],
[40.16800, 2.41545],
[40.19200, 2.44507],
[40.22700, 2.49885],
[40.26500, 2.54762],
[40.30700, 2.59030],
[40.33800, 2.64500],
[40.37000, 2.70809],
[40.39800, 2.76970],
[40.42700, 2.83177],
[40.45700, 2.89673],
[40.48700, 2.96181],
[40.51700, 3.02747],
[40.54800, 3.09335],
[40.57800, 3.15949],
[40.60900, 3.22648],
[40.64000, 3.29310],
[40.67100, 3.35993],
[40.70100, 3.42572],
[40.73100, 3.49092],
[40.76000, 3.55471],
[40.79000, 3.61978],
[40.82000, 3.68476],
[40.84800, 3.74538],
[40.87800, 3.81219],
[40.90700, 3.87527],
[40.93600, 3.93707],
[40.96400, 3.99965],
[40.99300, 4.06287],
[41.02200, 4.12653],
[41.05000, 4.18719],
[41.08000, 4.25201],
[41.10900, 4.31556],
[41.13700, 4.37761],
[41.16400, 4.43623],
[41.19200, 4.49821],
[41.22100, 4.56100],
[41.25000, 4.62520],
[41.20700, 4.63193],
[41.16300, 4.58990],
[41.13600, 4.53896],
[41.11100, 4.48612],
[41.08400, 4.42529],
[41.05400, 4.36111],
[41.02400, 4.29598],
[40.99400, 4.23004],
[40.96500, 4.16583],
[40.93400, 4.09950],
[40.90500, 4.03461],
[40.87500, 3.97047],
[40.88500, 3.97117],
[40.87100, 3.96107],
[40.84100, 3.89652],
[40.81100, 3.83106],
[40.78100, 3.76584],
[40.75200, 3.70134],
[40.72000, 3.63308],
[40.69000, 3.56779],
[40.66200, 3.50680],
[40.63200, 3.44196],
[40.60400, 3.37956],
[40.57500, 3.31709],
[40.54700, 3.25750],
[40.51800, 3.19324],
[40.49100, 3.13437],
[40.46200, 3.07179],
[40.43200, 3.00648],
[40.40300, 2.94418],
[40.37400, 2.88162],
[40.34500, 2.81889],
[40.31500, 2.75380],
[40.28400, 2.68636],
[40.25400, 2.62279],
[40.22500, 2.55925],
[40.19800, 2.54559],
[40.18700, 2.62287],
[40.21000, 2.69402],
[40.24300, 2.76127],
[40.27400, 2.82759],
[40.30300, 2.89119],
[40.33100, 2.95083],
[40.35900, 3.01252],
[40.38800, 3.07437],
[40.41600, 3.13613],
[40.44600, 3.19944],
[40.47600, 3.26474],
[40.50800, 3.33424],
[40.53700, 3.39713],
[40.56600, 3.46035],
[40.59500, 3.52300],
[40.62200, 3.58248],
[40.65100, 3.64512],
[40.67300, 3.69342],
[40.70000, 3.75148],
[40.72800, 3.81213],
[40.75300, 3.86794],
[40.77500, 3.91617],
[40.79600, 3.96142],
[40.81600, 4.00539],
[40.83400, 4.04492],
[40.85100, 4.08139],
[40.87000, 4.12292],
[40.88800, 4.16165],
[40.90500, 4.19910],
[40.92300, 4.23712],
[40.94100, 4.27698],
[40.95900, 4.31672],
[40.97900, 4.35918],
[40.99600, 4.39677],
[41.01500, 4.43922],
[41.03600, 4.48575],
[41.05800, 4.53358],
[41.04900, 4.56664],
[41.00100, 4.57653],
[40.97700, 4.51939],
[40.96000, 4.46019],
[40.77600, 4.05844],
[40.74900, 3.99964],
[40.72300, 3.94165],
[40.69600, 3.88396],
[40.67000, 3.82727],
[40.64400, 3.77065],
[40.61800, 3.71375],
[40.59100, 3.65446],
[40.56500, 3.59864],
[40.54000, 3.54352],
[40.51600, 3.49162],
[40.49100, 3.43769],
[40.46600, 3.38281],
[40.44000, 3.32734],
[40.41400, 3.27137],
[40.38900, 3.21508],
[40.36400, 3.16152],
[40.33800, 3.10535],
[40.31200, 3.04957],
[40.28700, 2.99468],
[40.26100, 2.93911],
[40.23500, 2.88245],
[40.22000, 2.91614],
[40.22000, 2.98331],
[40.23500, 3.04221],
[40.25900, 3.09447],
[40.28500, 3.14257],
[40.31200, 3.19653],
[40.33600, 3.24875],
[40.36000, 3.30205],
[40.38400, 3.35422],
[40.40900, 3.40775],
[40.43200, 3.45856],
[40.45500, 3.50763],
[40.47700, 3.55517],
[40.49700, 3.59939],
[40.52000, 3.64890],
[40.55000, 3.65462],
[40.54600, 3.62283],
[40.49200, 3.62290],
[40.47900, 3.62250],
[40.49100, 3.62287],
[40.49000, 3.62223],
[40.49000, 3.62298],
[40.49100, 3.62214],
[40.49700, 3.62277],
[40.52800, 3.64491],
[40.54700, 3.70686],
[40.57200, 3.76172],
[40.59600, 3.81431],
[40.62100, 3.86960],
[40.64600, 3.92221],
[40.66000, 3.95412],
[40.67500, 3.98683],
[40.68900, 4.01725],
[40.70400, 4.04849],
[40.71800, 4.08046],
[40.73200, 4.11029],
[40.75100, 4.15118],
[40.77500, 4.20368],
[40.80100, 4.26017],
[40.82700, 4.31798],
[40.85300, 4.37526],
[40.88000, 4.43254],
[40.90100, 4.47996],
[40.92900, 4.54077],
[40.90100, 4.57531],
[40.85900, 4.55105],
[40.83000, 4.48755],
[40.80000, 4.42283],
[40.77200, 4.36085],
[40.74100, 4.29446],
[40.71000, 4.22705],
[40.67900, 4.15900],
[40.64800, 4.09076],
